 3254.864, -7807.993,   01, 25, 2012,  20,  39,  57 
 3254.892, -7808.116,   01, 25, 2012,  20,  51,  22 
 3254.926, -7808.214,   01, 25, 2012,  21,  07,  56 
 3254.981, -7808.286,   01, 25, 2012,  21,  22,  41 
 3255.027, -7808.318,   01, 25, 2012,  21,  34,  15 
 3255.113, -7808.378,   01, 25, 2012,  21,  47,  52 
 3255.232, -7808.538,   01, 25, 2012,  22,  06,  51 
 3255.377, -7808.583,   01, 25, 2012,  22,  28,  40 
 3255.389, -7808.590,   01, 25, 2012,  22,  30,  47 
 3255.410, -7808.604,   01, 25, 2012,  22,  34,  47 
 3255.477, -7808.610,   01, 25, 2012,  22,  43,  27 
 3255.663, -7808.658,   01, 25, 2012,  23,  14,  14 
 3255.669, -7808.659,   01, 25, 2012,  23,  15,  14 
 3255.695, -7808.658,   01, 25, 2012,  23,  19,  29 
 3255.703, -7808.657,   01, 25, 2012,  23,  20,  32 
 3255.704, -7808.657,   01, 25, 2012,  23,  21,  32 
 3255.870, -7808.730,   01, 25, 2012,  23,  42,  56 
 3255.882, -7808.729,   01, 25, 2012,  23,  45,  07 
 3255.884, -7808.729,   01, 25, 2012,  23,  45,  48 
 3256.669, -7808.665,   01, 26, 2012,  01,  49,  05 
 3256.672, -7808.641,   01, 26, 2012,  01,  51,  31 
 3256.676, -7808.616,   01, 26, 2012,  01,  54,  09 
 3256.629, -7807.888,   01, 26, 2012,  03,  54,  15 
 3256.219, -7807.764,   01, 26, 2012,  04,  21,  56 
 3256.053, -7808.175,   01, 26, 2012,  05,  58,  02 
 3255.367, -7808.379,   01, 26, 2012,  07,  24,  43 
 3255.198, -7808.469,   01, 26, 2012,  07,  45,  22 
 3255.243, -7808.659,   01, 26, 2012,  08,  07,  44 
 3255.202, -7808.730,   01, 26, 2012,  08,  16,  14 
 3255.520, -7809.311,   01, 26, 2012,  09,  22,  49 
 3255.892, -7809.722,   01, 26, 2012,  10,  20,  24 
 3255.912, -7809.823,   01, 26, 2012,  10,  26,  47 
 3255.918, -7809.856,   01, 26, 2012,  10,  28,  26 
 3255.921, -7809.873,   01, 26, 2012,  10,  29,  28 
 3255.925, -7809.890,   01, 26, 2012,  10,  30,  31 
 3255.936, -7809.936,   01, 26, 2012,  10,  33,  30 
 3256.241, -7810.204,   01, 26, 2012,  11,  20,  21 
 3256.258, -7810.261,   01, 26, 2012,  11,  23,  16 
 3256.542, -7810.574,   01, 26, 2012,  12,  21,  21 
 3256.563, -7810.621,   01, 26, 2012,  12,  23,  54 
 3256.601, -7810.718,   01, 26, 2012,  12,  28,  26 
 3256.603, -7810.723,   01, 26, 2012,  12,  29,  19 
 3256.718, -7810.873,   01, 26, 2012,  12,  47,  45 
 3256.725, -7810.891,   01, 26, 2012,  12,  48,  49 
 3256.740, -7810.926,   01, 26, 2012,  12,  51,  06 
 3256.982, -7811.467,   01, 26, 2012,  13,  22,  13 
 3257.274, -7811.940,   01, 26, 2012,  13,  53,  35 
 3256.917, -7811.547,   01, 26, 2012,  16,  00,  48 
 3256.902, -7811.533,   01, 26, 2012,  18,  01,  56 
 3256.756, -7811.752,   01, 26, 2012,  19,  58,  57 
 3257.526, -7812.388,   01, 26, 2012,  21,  04,  02 
 3257.614, -7812.456,   01, 26, 2012,  21,  10,  29 
 3258.188, -7813.703,   01, 26, 2012,  23,  22,  23 
 3300.240, -7814.450,   01, 27, 2012,  02,  38,  51 
 3301.095, -7813.707,   01, 27, 2012,  04,  40,  02 
 3301.668, -7813.159,   01, 27, 2012,  06,  38,  26 
 3301.986, -7813.268,   01, 27, 2012,  08,  39,  49 
 3304.623, -7813.417,   01, 27, 2012,  12,  38,  49 
 3306.043, -7812.344,   01, 27, 2012,  13,  40,  35 
 3307.008, -7811.035,   01, 27, 2012,  15,  52,  46 
 3307.658, -7808.080,   01, 27, 2012,  17,  16,  18 
 3307.594, -7805.708,   01, 27, 2012,  19,  39,  14 
 3307.648, -7804.471,   01, 27, 2012,  20,  24,  10 
 3308.058, -7803.872,   01, 27, 2012,  22,  35,  57 
 3308.977, -7803.810,   01, 28, 2012,  00,  33,  37 
 3309.933, -7803.155,   01, 28, 2012,  02,  33,  46 
 3310.236, -7802.267,   01, 28, 2012,  04,  32,  59 
 3309.973, -7800.582,   01, 28, 2012,  06,  35,  20 
 3309.501, -7759.807,   01, 28, 2012,  11,  15,  09 
 3310.153, -7759.711,   01, 28, 2012,  12,  42,  22 
 3310.329, -7759.618,   01, 28, 2012,  13,  03,  31 
 3310.558, -7759.488,   01, 28, 2012,  13,  42,  50 
 3310.737, -7758.685,   01, 28, 2012,  16,  23,  55 
 3310.703, -7757.388,   01, 28, 2012,  18,  21,  43 
 3310.002, -7756.121,   01, 28, 2012,  22,  24,  31 
 3310.308, -7756.068,   01, 29, 2012,  00,  25,  36 
 3310.606, -7756.408,   01, 29, 2012,  02,  22,  19 
 3310.985, -7755.664,   01, 29, 2012,  04,  26,  28 
 3310.733, -7754.938,   01, 29, 2012,  06,  25,  57 
 3310.169, -7754.363,   01, 29, 2012,  08,  22,  50 
 3309.799, -7754.923,   01, 29, 2012,  10,  25,  34 
 3309.916, -7755.786,   01, 29, 2012,  12,  27,  05 
 3310.920, -7756.336,   01, 29, 2012,  14,  23,  57 
 3310.491, -7755.770,   01, 29, 2012,  16,  28,  00 
 3309.786, -7755.869,   01, 29, 2012,  18,  27,  43 
 3309.253, -7756.106,   01, 29, 2012,  20,  28,  04 
 3309.107, -7756.469,   01, 29, 2012,  22,  26,  15 
 3309.376, -7756.966,   01, 30, 2012,  00,  23,  07 
 3310.022, -7756.920,   01, 30, 2012,  02,  28,  05 
 3310.337, -7756.334,   01, 30, 2012,  04,  28,  18 
 3309.657, -7756.275,   01, 30, 2012,  07,  36,  53 
 3308.686, -7756.373,   01, 30, 2012,  09,  37,  56 
 3308.689, -7756.863,   01, 30, 2012,  11,  34,  28 
 3308.671, -7757.368,   01, 30, 2012,  15,  34,  11 
 3308.092, -7757.589,   01, 30, 2012,  17,  34,  11 
 3306.663, -7757.426,   01, 30, 2012,  23,  22,  40 
 3306.854, -7757.504,   01, 31, 2012,  01,  24,  06 
 3307.549, -7758.320,   01, 31, 2012,  03,  23,  35 
 3308.379, -7758.918,   01, 31, 2012,  05,  22,  33 
 3308.961, -7759.200,   01, 31, 2012,  07,  24,  18 
 3309.136, -7759.227,   01, 31, 2012,  09,  22,  55 
 3309.217, -7759.454,   01, 31, 2012,  11,  24,  40 
 3309.857, -7800.095,   01, 31, 2012,  13,  20,  52 
 3310.584, -7800.330,   01, 31, 2012,  15,  23,  34 
 3310.972, -7800.527,   01, 31, 2012,  17,  23,  14 
 3308.811, -7818.357,   02, 01, 2012,  09,  40,  14 
 3308.092, -7817.604,   02, 01, 2012,  10,  05,  41 
 3308.068, -7817.516,   02, 01, 2012,  10,  09,  02 
 3308.009, -7817.380,   02, 01, 2012,  10,  14,  45 
 3308.113, -7818.066,   02, 01, 2012,  12,  20,  36 
 3308.840, -7818.725,   02, 01, 2012,  14,  20,  39 
 3309.451, -7819.117,   02, 01, 2012,  16,  22,  16 
 3310.240, -7819.472,   02, 01, 2012,  18,  23,  54 
 3310.319, -7818.267,   02, 01, 2012,  22,  24,  02 
 3310.633, -7817.523,   02, 02, 2012,  02,  24,  55 
 3311.403, -7817.461,   02, 02, 2012,  04,  24,  07 
 3312.375, -7817.029,   02, 02, 2012,  06,  23,  34 
 3313.282, -7815.632,   02, 02, 2012,  08,  23,  35 
 3313.278, -7814.579,   02, 02, 2012,  10,  25,  11 
 3313.380, -7813.216,   02, 02, 2012,  11,  17,  23 
 3313.698, -7810.635,   02, 02, 2012,  15,  04,  09 
 3313.794, -7810.497,   02, 02, 2012,  15,  34,  22 
 3313.891, -7810.380,   02, 02, 2012,  16,  03,  01 
 3314.354, -7809.485,   02, 02, 2012,  20,  18,  06 
 3313.636, -7807.684,   02, 03, 2012,  00,  23,  05 
 3313.636, -7807.684,   02, 03, 2012,  00,  23,  19 
 3313.533, -7807.178,   02, 03, 2012,  01,  08,  44 
 3313.501, -7807.622,   02, 03, 2012,  03,  35,  21 
 3313.891, -7808.348,   02, 03, 2012,  05,  37,  21 
 3313.779, -7808.434,   02, 03, 2012,  07,  38,  51 
 3313.574, -7808.248,   02, 03, 2012,  09,  39,  09 
 3313.254, -7809.077,   02, 03, 2012,  13,  36,  52 
 3313.024, -7810.027,   02, 03, 2012,  15,  36,  40 
 3313.182, -7810.563,   02, 03, 2012,  17,  36,  33 
 3313.310, -7810.844,   02, 03, 2012,  19,  39,  13 
 3312.911, -7811.272,   02, 03, 2012,  21,  37,  48 
 3311.498, -7811.746,   02, 03, 2012,  23,  38,  19 
 3311.032, -7811.335,   02, 04, 2012,  01,  36,  50 
 3310.394, -7812.241,   02, 04, 2012,  03,  38,  57 
 3310.489, -7812.832,   02, 04, 2012,  05,  37,  40 
 3310.940, -7813.301,   02, 04, 2012,  07,  37,  43 
 3310.949, -7812.922,   02, 04, 2012,  09,  37,  39 
 3310.364, -7811.757,   02, 04, 2012,  11,  37,  48 
 3310.005, -7810.485,   02, 04, 2012,  13,  39,  56 
 3310.092, -7810.977,   02, 04, 2012,  15,  37,  54 
 3309.572, -7811.262,   02, 04, 2012,  17,  39,  18 
 3309.086, -7811.345,   02, 04, 2012,  19,  39,  23 
 3309.009, -7811.181,   02, 04, 2012,  21,  39,  59 
 3308.325, -7810.519,   02, 04, 2012,  23,  42,  16 
 3306.718, -7809.785,   02, 05, 2012,  01,  40,  01 
 3306.138, -7810.353,   02, 05, 2012,  05,  39,  53 
 3306.518, -7810.610,   02, 05, 2012,  07,  38,  54 
 3306.588, -7810.298,   02, 05, 2012,  09,  38,  55 
 3306.434, -7809.439,   02, 05, 2012,  11,  39,  42 
 3305.597, -7808.691,   02, 05, 2012,  23,  41,  17 
 3304.660, -7808.088,   02, 06, 2012,  01,  40,  24 
 3303.416, -7808.276,   02, 06, 2012,  03,  42,  23 
 3302.747, -7809.277,   02, 06, 2012,  05,  42,  24 
 3302.589, -7810.208,   02, 06, 2012,  07,  41,  42 
 3302.365, -7810.689,   02, 06, 2012,  09,  43,  24 
 3301.602, -7810.501,   02, 06, 2012,  11,  44,  50 
 3300.795, -7810.264,   02, 06, 2012,  13,  40,  46 
 3259.574, -7810.981,   02, 06, 2012,  15,  41,  46 
 3259.574, -7810.981,   02, 06, 2012,  15,  41,  59 
 3258.691, -7812.042,   02, 06, 2012,  17,  42,  24 
 3258.296, -7813.828,   02, 06, 2012,  19,  43,  27 
 3258.410, -7815.489,   02, 06, 2012,  21,  44,  12 
 3258.312, -7816.229,   02, 06, 2012,  23,  42,  31 
 3257.743, -7816.335,   02, 07, 2012,  01,  45,  08 
 3257.458, -7816.592,   02, 07, 2012,  03,  41,  42 
 3257.186, -7817.428,   02, 07, 2012,  05,  44,  43 
 3257.209, -7818.527,   02, 07, 2012,  07,  44,  04 
 3257.460, -7819.467,   02, 07, 2012,  09,  42,  10 
 3257.455, -7819.845,   02, 07, 2012,  11,  43,  47 
 3256.462, -7819.431,   02, 07, 2012,  15,  45,  06 
 3255.988, -7819.893,   02, 07, 2012,  17,  44,  43 
 3255.694, -7820.739,   02, 07, 2012,  19,  42,  48 
 3255.595, -7822.037,   02, 07, 2012,  21,  42,  33 
 3255.368, -7823.053,   02, 08, 2012,  01,  47,  09 
 3255.192, -7822.755,   02, 08, 2012,  03,  42,  55 
 3255.404, -7823.624,   02, 08, 2012,  05,  47,  07 
 3255.486, -7824.722,   02, 08, 2012,  07,  46,  47 
 3255.999, -7825.454,   02, 08, 2012,  09,  44,  34 
 3255.684, -7825.670,   02, 08, 2012,  13,  43,  50 
 3255.550, -7825.419,   02, 08, 2012,  15,  47,  23 
 3255.634, -7826.312,   02, 08, 2012,  19,  43,  04 
 3255.952, -7826.798,   02, 08, 2012,  21,  45,  43 
 3256.406, -7827.311,   02, 08, 2012,  23,  47,  10 
 3254.982, -7826.438,   02, 09, 2012,  03,  40,  48 
 3255.202, -7827.565,   02, 09, 2012,  06,  37,  22 
 3255.868, -7827.866,   02, 09, 2012,  09,  39,  20 
 3255.436, -7827.920,   02, 09, 2012,  14,  58,  53 
 3254.572, -7826.260,   02, 09, 2012,  19,  03,  09 
 3255.699, -7829.643,   02, 09, 2012,  22,  59,  51 
 3253.592, -7828.794,   02, 10, 2012,  07,  04,  16 
 3253.512, -7827.052,   02, 10, 2012,  19,  02,  13 
 3254.300, -7826.312,   02, 10, 2012,  23,  04,  46 
 3253.128, -7823.748,   02, 11, 2012,  11,  02,  26 
 3253.268, -7823.026,   02, 11, 2012,  15,  03,  51 
 3253.373, -7820.129,   02, 11, 2012,  19,  03,  38 
 3254.229, -7819.467,   02, 11, 2012,  23,  04,  38 
 3254.681, -7817.720,   02, 12, 2012,  03,  01,  51 
 3252.738, -7817.235,   02, 12, 2012,  07,  00,  18 
 3252.553, -7818.538,   02, 12, 2012,  11,  03,  42 
 3253.501, -7818.873,   02, 12, 2012,  15,  04,  55 
 3253.501, -7818.873,   02, 12, 2012,  15,  05,  05 
 3251.739, -7818.388,   02, 12, 2012,  19,  02,  25 
 3251.290, -7820.460,   02, 12, 2012,  23,  05,  39 
 3251.616, -7820.659,   02, 13, 2012,  03,  03,  17 
 3249.068, -7818.300,   02, 13, 2012,  07,  04,  23 
 3249.972, -7822.321,   02, 13, 2012,  19,  05,  58 
 3249.814, -7823.153,   02, 13, 2012,  23,  03,  26 
 3249.988, -7824.461,   02, 14, 2012,  03,  03,  59 
 3250.106, -7825.220,   02, 14, 2012,  07,  07,  51 
 3250.982, -7825.440,   02, 14, 2012,  11,  01,  46 
 3251.903, -7826.387,   02, 14, 2012,  15,  04,  42 
 3252.007, -7826.367,   02, 14, 2012,  16,  22,  02 
 3252.186, -7826.308,   02, 14, 2012,  16,  48,  26 
 3252.292, -7826.324,   02, 14, 2012,  17,  10,  22 
 3252.315, -7826.329,   02, 14, 2012,  17,  14,  51 
 3252.331, -7826.346,   02, 14, 2012,  17,  19,  44 
 3252.419, -7826.344,   02, 14, 2012,  17,  38,  42 
 3252.456, -7826.329,   02, 14, 2012,  17,  50,  55 
 3252.468, -7826.294,   02, 14, 2012,  17,  55,  00 
